,docno,recipe_name,ingredients,recipe,rate,views,keywords,description,calories,fatContent,proteinContent,url,rank,filtering
11,49876,Healthy Vegetable Pizza,"1   small    red bell pepper, chopped ,1   small    green bell pepper, chopped ,1   small    yellow bell pepper, chopped ,1   small    red onion, chopped ,2   tablespoons    virgin olive oil,1 -2       garlic clove, minced ,1   tablespoon    italian seasoning,8   ounces   of crumbled feta cheese,1       whole wheat pizza crust,1       chicken breast (optional)","Preheat oven to 350.  Place pizza crust on pizza pan. Chop red onion and all 3 peppers and place in  bowl. Combine olive oil, garlic, and Italian seasoning so all the peppers and onions are coated.  Pour over pizza crust and sprinkle with feta cheese.  Bake for approx 10-15 min or until cheese has started to brown.  If you wish to add chicken, grill beforehand and chop.  Mix in with vegetables and spread over pizza crust, add feta on top.",0.0,0,vegetable mins beginner cook easy,"during my undergraduate training i needed to take a nutrition class.  as part of our final we had to create the best balanced entre we could come up with. we incorporated good fats,  vegetables, dairy, whole wheat and protein (optional) to make a very simple, tasty dish.  everyone in class loved it and we got an a, so hopefully you will enjoy too!  be careful when assembling pizza though, with too much pepper and onion, the vegetables won't cook evenly and you end up with a mess (but it's still yummy!)",245.4,19.7,9.5,food.com,11,"1 small red bell pepper , chopped ,1 small green bell pepper , chopped ,1 small yellow bell pepper , chopped ,1 small red onion , chopped ,2 tablespoon virgin olive oil,1 -2 garlic clove , minced ,1 tablespoon italian seasoning,8 ounce of crumbled feta cheese,1 whole wheat pizza crust,1 chicken breast ( optional ) during my undergraduate training i needed to take a nutrition class . a part of our final we had to create the best balanced entre we could come up with . we incorporated good fat , vegetable , dairy , whole wheat and protein ( optional ) to make a very simple , tasty dish . everyone in class loved it and we got an a , so hopefully you will enjoy too ! be careful when assembling pizza though , with too much pepper and onion , the vegetable wo n't cook evenly and you end up with a mess ( but it 's still yummy ! ) vegetable min beginner cook easy"
13,18785,Jane's Pizza Sauce (Oamc),"1   large    onion, chopped ,2       garlic cloves, minced ,3   tablespoons    olive oil,1 (28   ounce) can   whole tomatoes,1 (28   ounce) can   crushed tomatoes,1 (12   ounce) can   tomato paste,1   teaspoon    salt,3 -5   dashes    ground pepper, to taste ,2   teaspoons    dried oregano,2   teaspoons    dried basil,1       bay leaf,1/4  cup    parsley, chopped ","Brown onion and garlic in oil until soft and golden.,Add remaining ingredients and heat to boiling over medium heat.,Reduce and simmer uncovered for approximately two hours, stirring occasionally, until sauce has thickened (and mushing up the tomatoes a bit with your spoon when you stir).,Discard bay leaf.,Makes enough sauce for 5-6 pizzas.,To use for pizza:either follow directions on your favorite pizza recipe or spread desired amount of sauce on pizza dough, top with cheese and any other toppings as desired, then bake in a preheated 425 F oven for about 15-20 minutes.",0.0,0,vegetable european low protein low cholesterol healthy savory hours,found this recipe tucked in one of my mom's cookbooks. jane was a neighbor when i was growing up. she was an amazing cook. mom would buy pizza dough from the local pizzeria to make pizza at home. this makes enough sauce for about 5-6 large pizzas. it will be very thick and slightly chunky. freeze in small batches for up to 3 months.,135.6,5.7,3.9,food.com,13,"1 large onion , chopped ,2 garlic clove , minced ,3 tablespoon olive oil,1 ( 28 ounce ) can whole tomatoes,1 ( 28 ounce ) can crushed tomatoes,1 ( 12 ounce ) can tomato paste,1 teaspoon salt,3 -5 dash ground pepper , to taste ,2 teaspoon dried oregano,2 teaspoon dried basil,1 bay leaf,1/4 cup parsley , chopped found this recipe tucked in one of my mom 's cookbook . jane wa a neighbor when i wa growing up . she wa an amazing cook . mom would buy pizza dough from the local pizzeria to make pizza at home . this make enough sauce for about 5-6 large pizza . it will be very thick and slightly chunky . freeze in small batch for up to 3 month . vegetable european low protein low cholesterol healthy savory hour"
14,9625,Jello Pizza,"4 (3   ounce) packages  jello gelatin powder, any flavor ,2 1/2  cups    boiling water,1   cup    cool whip,2   cups    raspberries or 2   cups    fruit","Pour gelatin into bowl.,Add 2 1/2 cups boiling water to gelatin.,Stir, until gelatin is completely dissolved, about 2 minutes.,Spray pizza pan with non-stick cooking spray.,Pour gelatin mixture into pizza pan.,Put pan into refrigerator to chill until firm, about 3 hours.,Remove pan from refrigerator when ready to serve.,Put about 1 inch of warm water in sink.,Carefully dip just bottom of pan into warm water for 15 seconds.,Spread whipped topping over gelatin just before serving, leaving about 1 inch of space around outside edge of gelatin for pizza""crust"".,Top pizza with fruit, arranging fruit in whatever design you like.,Cut pizza into wedges.",5.0,2,dessert fruit high protein toddler friendly healthy kid friendly high in no cook beginner cook hours easy,make and share this jello pizza recipe from food.com.,145.6,2,29.1,food.com,14,"4 ( 3 ounce ) package jello gelatin powder , any flavor ,2 1/2 cup boiling water,1 cup cool whip,2 cup raspberry or 2 cup fruit make and share this jello pizza recipe from food.com . dessert fruit high protein toddler friendly healthy kid friendly high in no cook beginner cook hour easy"
15,22925,Pizza Sauce,"1 (6   ounce) can   tomato paste,1/2  cup    hot water,1/2  teaspoon    dried oregano,1/2  teaspoon    dried basil,1/2  teaspoon    salt,1   dash    cayenne pepper","Mix all ingredients together& spread on (each) pizza, being careful not to spread to the edge of the dough.,Makes enough sauce for 2 round OR 1 rectangle pizza.,Can easily freeze extra- I do it all the time!",5.0,3,low protein low cholesterol healthy kid friendly free of mins beginner cook easy inexpensive,this recipe is so incredibly easy to make! i use about half the recipe for a large round pizza. enjoy!,143.1,0.9,7.5,food.com,15,"1 ( 6 ounce ) can tomato paste,1/2 cup hot water,1/2 teaspoon dried oregano,1/2 teaspoon dried basil,1/2 teaspoon salt,1 dash cayenne pepper this recipe is so incredibly easy to make ! i use about half the recipe for a large round pizza . enjoy ! low protein low cholesterol healthy kid friendly free of min beginner cook easy inexpensive"
16,53640,Pizza Mix in a Jar,"2 3/4  cups    bread flour,1   tablespoon    active dry yeast,2   teaspoons    salt","Combine all ingredients. Place in an airtight jar.,Attach these instructions on a gift tag.,PIZZA:  (makes two 12&quot; pizzas).,Contents of Pizza Dough Mix Jar.,2 tbls olive oil.,1 cup warm water.,1 cup tomato sauce.,1/2 cup grated mozzarella cheese.,1/3 cup freshly grated Parmesan.,1 tsp crushed oregano.,Place the Pizza dough mix in a large bowl and add the olive oil and water.,Beat with a wooden spoon or dough hook until mixture forms a ball.,Turn out onto a floured surface and knead for 5 minutes.,Transfer to a greased bowl, turn up so that top is greased. Cover and let the dough rise for 90 minutes.,Divide the dough in half and pat into 2 12&quot; circles.  For thin crust, fill and bake the pizzas now.  For thicker crust, let rise 30-45 minutes.,Top the pizza with tomato sauce, cheeses of your choise and crushed oregano.,Drizzle olive oil over the pizzas.,Preheat oven to 425* -- and bake for 20-25 minutes. Let stand 5 minutes before serving.",0.0,0,healthy hours easy,"this mix makes enough for 2  12&quot; pizzas..be sure to indicate this on gift card.
or make and keep on hand for your self..",467.9,1.4,14.6,food.com,16,"2 3/4 cup bread flour,1 tablespoon active dry yeast,2 teaspoon salt this mix make enough for 2 12 & quot ; pizzas..be sure to indicate this on gift card . or make and keep on hand for your self.. healthy hour easy"
17,19368,Basic Pizza Sauce,"16   ounces    tomato sauce,1   teaspoon    oregano,1/2  teaspoon    basil leaves,1/2  teaspoon    garlic powder","Mix together.,use on pizza.",5.0,9,low protein low cholesterol healthy mins easy,make and share this basic pizza sauce recipe from food.com.,115.9,0.8,6.3,food.com,17,"16 ounce tomato sauce,1 teaspoon oregano,1/2 teaspoon basil leaves,1/2 teaspoon garlic powder make and share this basic pizza sauce recipe from food.com . low protein low cholesterol healthy min easy"
18,31141,Heart Healthy Personal Pizza,"1       6 inch fat-free whole wheat pita bread,1/3  cup    tomato sauce,3   ounces    lowfat mozzarella cheese,1/2  cup    broccoli (steamed),2       garlic cloves (or jarred garlic like christopher ranch),1   teaspoon    olive oil,1   tablespoon    black olives (chopped)","Pre heat pizza stone in a 400 degrees oven.,Saut&eacute; garlic and broccoli.,Carefully cut a pocket into the center of the pita, but be careful not to slice through, then stuff inside with the saut&eacute;ed steamed Broccoli and garlic.,Spread Tomato Sauce on top of the Pita.,Sprinkle black olive and mozzarella on top and place in the oven on the pizza stone. (Regular pizza pan or piece of aluminum foil can be used it you do not have a pizza stone).,Bake for approximately 12 -15 minutes until cheese is melted and lightly browned.,Remove from oven and cut into quarters and enjoy!",4.0,1,european mins,"i donât know about you, but if i canât have pizza on my diet i feel as though i am being denied one of the basic four-food groups.  i have created this recipe as one of my lunch choices for a very strict 1800-calorie per day low fat cardiac diet.  i finish off with 1 cup of strawberries and water or a non-caloric beverage for a tasty, low calorie and more heart healthy lunch.",309.8,19.3,23.5,food.com,18,"1 6 inch fat-free whole wheat pita bread,1/3 cup tomato sauce,3 ounce lowfat mozzarella cheese,1/2 cup broccoli ( steamed ) ,2 garlic clove ( or jarred garlic like christopher ranch ) ,1 teaspoon olive oil,1 tablespoon black olive ( chopped ) i donât know about you , but if i canât have pizza on my diet i feel a though i am being denied one of the basic four-food group . i have created this recipe a one of my lunch choice for a very strict 1800-calorie per day low fat cardiac diet . i finish off with 1 cup of strawberry and water or a non-caloric beverage for a tasty , low calorie and more heart healthy lunch . european min"
19,15038,Super Easy No-Cook Pizza Sauce,"1 (14 1/2  ounce) can   italian-style diced tomatoes (i use hunt's brand with basil, oregano and garlic),1   teaspoon    dried basil,1   teaspoon    dried oregano,2 -3   cloves    garlic","Place all ingredients in a food processor or blender and process until the mixture is somewhat smooth (a few chunks are nice).,Use with store-bought pizza dough, Boboli bread, or your own homemade pizza dough, and top and bake as normal.",4.0,1,vegetable european low protein vegan low cholesterol healthy kid friendly spicy mins no cook beginner cook easy inexpensive,"i was looking around my pantry for pizza sauce recently, and didn't find any, so i whipped this up, and it was delicious and very easy! fresh herbs can be substituted for dried ones when in season.",30.2,0.2,1,food.com,19,"1 ( 14 1/2 ounce ) can italian-style diced tomato ( i use hunt 's brand with basil , oregano and garlic ) ,1 teaspoon dried basil,1 teaspoon dried oregano,2 -3 clove garlic i wa looking around my pantry for pizza sauce recently , and did n't find any , so i whipped this up , and it wa delicious and very easy ! fresh herb can be substituted for dried one when in season . vegetable european low protein vegan low cholesterol healthy kid friendly spicy min no cook beginner cook easy inexpensive"
20,53353,Chicken Caesar Salad Pizza (Biscuit Crust),"2   cups    all-purpose flour,1   tablespoon    baking powder,1/4  teaspoon    salt,2/3  cup    water,1   tablespoon    cooking oil,1   teaspoon    cooking oil,1/2  lb    boneless skinless chicken breast half (about 2),  salt, sprinkle ,  pepper, sprinkle ,1/2  cup   creamy light caesar salad dressing,3/4  cup   grated part-skim mozzarella cheese,2   cups   finely chopped romaine lettuce,1/4  cup   creamy light caesar salad dressing,3   tablespoons   grated parmesan cheese","FOR THE BISCUIT PIZZA CRUST:  Stir flour, baking powder and salt together in medium bowl.,Add water and cooking oil.  Stir to form soft ball.  Knead on lightly floured surface 8 to 10 times.  Roll out and press in greased 12 inch pizza pan, forming rim around edge.,NOTE:  You can use this crust to make a thin biscuit pizza crust:  Reduce flour to 1 1/2 cups.  Reduce water to 1/2 cup.  Crust will cook a bit quicker.,Wheat Biscuit Pizza Crust:  Use whole wheat flour for half of all purpose flour called for.,FOR THE TOPPING:  Prepare pizza dough.  Roll out and press in greased 12 inch pizza pan, forming rim around edge.,Place cooking oil and chicken in medium non stick frying pan.  Sprinkle with salt and pepper.  Saute for about 5 minutes until chicken is cooked.,Spread first amount of Caesar dressing over crust.  Sprinkle mozzarella cheese over dressing.  Scatter chicken over top.  Bake on bottom rack in 425&deg;F oven for 13 to 15 minutes, or for 8 minutes if using partially baked crust. Take pizza out of oven and spoon on Caesar salad.,Toss lettuce with second amount of Caesar dressing in large bowl.  Spoon over top.  Sprinkle with Parmesan cheese.  Serve hot.  Cuts into 8 wedges.,Companyâs Coming Pizza!",0.0,0,breads healthy high in mins,like a chicken caesar salad on bread.  more chicken may be added if desired.  the pizza crust is quicker to prepare than a yeast crust.,254.7,7.9,15.9,food.com,20,"2 cup all-purpose flour,1 tablespoon baking powder,1/4 teaspoon salt,2/3 cup water,1 tablespoon cooking oil,1 teaspoon cooking oil,1/2 lb boneless skinless chicken breast half ( about 2 ) , salt , sprinkle , pepper , sprinkle ,1/2 cup creamy light caesar salad dressing,3/4 cup grated part-skim mozzarella cheese,2 cup finely chopped romaine lettuce,1/4 cup creamy light caesar salad dressing,3 tablespoon grated parmesan cheese like a chicken caesar salad on bread . more chicken may be added if desired . the pizza crust is quicker to prepare than a yeast crust . bread healthy high in min"
21,11325,Cornmeal Crust,"2 1/3  cups    water,1   cup    yellow cornmeal,1   tablespoon    butter,1/4  teaspoon    salt,1/8  teaspoon    ground red pepper","Heat oven to 425.  Grease 12 inch pizza pan with shortening.,Heat water to boiling in 2-quart saucepan.,Stir in remaining ingredients with wire whisk until mixture is smooth and thickens.,Spoon onto pizza pan and spread evenly, mounding edge slightly.,Bake 5 to 7 minutes or until set and light brown.,After you top pizza with your favorite toppings, bake for 15 to 20 minutes or until cheese is melted and toppings are hot.",5.0,1,low protein low cholesterol healthy mins easy,i needed to make another pizza crust and didn't have time for the dough to rise.  this was super simple and quite good.  who knew?  recipe courtesy of betty crocker's new cookbook.,90.7,2.7,1.7,food.com,21,"2 1/3 cup water,1 cup yellow cornmeal,1 tablespoon butter,1/4 teaspoon salt,1/8 teaspoon ground red pepper i needed to make another pizza crust and did n't have time for the dough to rise . this wa super simple and quite good . who knew ? recipe courtesy of betty crocker 's new cookbook . low protein low cholesterol healthy min easy"
